HGNC_ID	Gene	Ensemble_ID	Entrez_ID	OMIM_ID	Inheritance	Phenotype(s)
HGNC:20	AARS1	ENSG00000090861	16	601065	AR	DEE
HGNC:21022	AARS2	ENSG00000124608	57505	612035	AR	DEE
HGNC:23	ABAT	ENSG00000183044	18	137150	AR	DEE
HGNC:13921	ABHD16A	ENSG00000204427	7920	142620	AR	DEE
HGNC:119	ACOX1	ENSG00000161533	51	609751	AR	DEE
HGNC:132	ACTB	ENSG00000075624	60	102630	AD	MCD
HGNC:144	ACTG1	ENSG00000184009	71	102560	AD	MCD
HGNC:160	ACTL6B	ENSG00000077080	51412	612458	AR	DEE
HGNC:177	ACY1	ENSG00000243989	95	104620	AR	DEE
HGNC:201	ADAM22	ENSG00000008277	53616	603709	AR	DEE
HGNC:225	ADAR	ENSG00000160710	103	146920	AR	DEE, MCD
HGNC:226	ADARB1	ENSG00000197381	104	601218	AR	DEE
HGNC:25151	ADAT3	ENSG00000213638	113179	615302	AR	DEE
HGNC:236	ADCY5	ENSG00000173175	111	600293	AD	DEE
HGNC:4512	ADGRG1	ENSG00000205336	9289	604110	AR	MCD
HGNC:20973	ADGRL1	ENSG00000072071	22859	616416	AD	DEE
HGNC:15766	ADNP	ENSG00000101126	23394	611386	AD	DEE
HGNC:21304	ADPRS	ENSG00000116863	54936	610624	AR	DEE
HGNC:291	ADSL	ENSG00000239900	158	608222	AR	DEE
HGNC:7137	AFDN	ENSG00000130396	4301	159559	AD	MCD
HGNC:6473	AFF3	ENSG00000144218	3899	601464	AD	DEE
HGNC:18119	AFG2A	ENSG00000145375	166378	613940	AR	DEE
HGNC:28762	AFG2B	ENSG00000171763	79029	619578	AR	DEE
HGNC:315	AFG3L2	ENSG00000141385	10939	604581	AR	PME
HGNC:318	AGA	ENSG00000038002	175	613228	AR	DEE
HGNC:33784	AGMO	ENSG00000187546	392636	613738	AR	DEE
HGNC:3262	AGO1	ENSG00000092847	26523	606228	AD	DEE
HGNC:25230	AHDC1	ENSG00000126705	27245	615790	AD	DEE
HGNC:10648	AIMP1	ENSG00000164022	9255	603605	AR	DEE
HGNC:391	AKT1	ENSG00000142208	207	164730	AD	DEE, MCD
HGNC:393	AKT3	ENSG00000117020	10000	611223	AD	MCD
HGNC:403	ALDH3A2	ENSG00000072210	224	609523	AR	DEE
HGNC:408	ALDH5A1	ENSG00000112294	7915	610045	AR	DEE
HGNC:877	ALDH7A1	ENSG00000164904	501	107323	AR	DEE
HGNC:18294	ALG1	ENSG00000033011	56052	605907	AR	DEE
HGNC:32456	ALG11	ENSG00000253710	440138	613666	AR	DEE
HGNC:19358	ALG12	ENSG00000182858	79087	607144	AR	DEE
HGNC:30881	ALG13	ENSG00000101901	79868	300776	XL	DEE
HGNC:28287	ALG14	ENSG00000172339	199857	612866	AR	DEE
HGNC:23159	ALG2	ENSG00000119523	85365	607905	AR	DEE
HGNC:23056	ALG3	ENSG00000214160	10195	608750	AR	DEE
HGNC:23157	ALG6	ENSG00000088035	29929	604566	AR	DEE
HGNC:23161	ALG8	ENSG00000159063	79053	608103	AR	DEE
HGNC:15672	ALG9	ENSG00000086848	79796	606941	AR	DEE
HGNC:25189	ALKBH8	ENSG00000137760	91801	613306	AR	DEE
HGNC:438	ALPL	ENSG00000162551	249	171760	AR	DEE
HGNC:451	AMACR	ENSG00000242110	23600	604489	AR	DEE
HGNC:469	AMPD2	ENSG00000116337	271	102771	AR	DEE
HGNC:473	AMT	ENSG00000145020	275	238310	AR	DEE
HGNC:21316	ANKRD11	ENSG00000167522	29123	611192	AD	DEE
HGNC:23575	ANKRD17	ENSG00000132466	26057	615929	AD	DEE
HGNC:555	AP1G1	ENSG00000166747	164	603533	AD/AR	DEE
HGNC:564	AP2M1	ENSG00000161203	1173	601024	AD	DEE
HGNC:567	AP3B2	ENSG00000103723	8120	602166	AR	DEE
HGNC:568	AP3D1	ENSG00000065000	8943	607246	AR	DEE
HGNC:572	AP4B1	ENSG00000134262	10717	607245	AR	MCD
HGNC:574	AP4M1	ENSG00000221838	9179	602296	AR	DEE
HGNC:24036	APC2	ENSG00000115266	10297	612034	AR	DEE, MCD
HGNC:652	ARF1	ENSG00000143761	375	103180	AD	MCD
HGNC:15772	ARFGEF1	ENSG00000066777	10565	604141	AD	DEE
HGNC:15853	ARFGEF2	ENSG00000124198	10564	605371	AR	MCD
HGNC:663	ARG1	ENSG00000118520	383	608313	AR	DEE
HGNC:14561	ARHGEF9	ENSG00000131089	23229	300429	XL	Focal, DEE
HGNC:11110	ARID1A	ENSG00000117713	8289	603024	AD	DEE
HGNC:18040	ARID1B	ENSG00000049618	57492	614556	AD	DEE, MCD
HGNC:713	ARSA	ENSG00000100299	410	607574	AR	DEE
HGNC:29561	ARV1	ENSG00000173409	64801	611647	AR	DEE
HGNC:18060	ARX	ENSG00000004848	170302	300382	XL	DEE, MCD
HGNC:735	ASAH1	ENSG00000104763	427	613468	AR	PME
HGNC:19088	ASH1L	ENSG00000116539	55870	607999	AD	DEE
HGNC:753	ASNS	ENSG00000070669	440	108370	AR	DEE, MCD
HGNC:756	ASPA	ENSG00000108381	443	608034	AR	DEE
HGNC:19048	ASPM	ENSG00000066279	259266	605481	AR	MCD
HGNC:773	ASTN1	ENSG00000152092	460	600904	AR	DEE, MCD
HGNC:23805	ASXL2	ENSG00000143970	55252	612991	AD	DEE
HGNC:29357	ASXL3	ENSG00000141431	80816	615115	AD	DEE
HGNC:25903	ATAD1	ENSG00000138138	84896	614452	AR	DEE
HGNC:3033	ATN1	ENSG00000111676	1822	607462	AD	DEE, PME
HGNC:30213	ATP13A2	ENSG00000159363	23400	610513	AR	PME
HGNC:799	ATP1A1	ENSG00000163399	476	182310	AD	DEE
HGNC:800	ATP1A2	ENSG00000018625	477	182340	AD	DEE, MCD
HGNC:801	ATP1A3	ENSG00000105409	478	182350	AD	DEE, MCD
HGNC:814	ATP2B1	ENSG00000070961	490	108731	AD	DEE
HGNC:823	ATP5F1A	ENSG00000152234	498	164360	AD/AR	DEE
HGNC:838	ATP5F1E	ENSG00000124172	514	606153	AR	DEE
HGNC:843	ATP5MC3	ENSG00000154518	518	602736	AD	DEE
HGNC:850	ATP5PO	ENSG00000241837	539	600828	AR	DEE
HGNC:18305	ATP6AP2	ENSG00000182220	10159	300556	XL	DEE
HGNC:865	ATP6V0A1	ENSG00000033627	535	192130	AD/AR	DEE, PME
HGNC:18481	ATP6V0A2	ENSG00000185344	23545	611716	AR	DEE
HGNC:855	ATP6V0C	ENSG00000185883	527	108745	AD	GGE, DEE
HGNC:851	ATP6V1A	ENSG00000114573	523	607027	AD	DEE
HGNC:854	ATP6V1B2	ENSG00000147416	526	606939	AD	DEE
HGNC:869	ATP7A	ENSG00000165240	538	300011	XL	DEE
HGNC:886	ATRX	ENSG00000085224	546	300032	XL	DEE
HGNC:14262	AUTS2	ENSG00000158321	26053	607270	AD	DEE
HGNC:28596	B3GALNT2	ENSG00000162885	148789	610194	AR	DEE
HGNC:15685	B4GAT1	ENSG00000174684	11041	605517	AR	MCD
HGNC:950	BAP1	ENSG00000163930	8314	603089	AD	DEE
HGNC:14347	BCAS3	ENSG00000141376	54828	607470	AR	DEE
HGNC:986	BCKDHA	ENSG00000248098	593	608348	AR	DEE
HGNC:987	BCKDHB	ENSG00000083123	594	248611	AR	DEE
HGNC:16902	BCKDK	ENSG00000103507	10295	614901	AR	DEE
HGNC:13221	BCL11A	ENSG00000119866	53335	606557	AD	DEE
HGNC:1020	BCS1L	ENSG00000074582	617	603647	AR	DEE
HGNC:17208	BICD2	ENSG00000185963	23299	609797	AD/AR	DEE, MCD
HGNC:26953	BLTP1	ENSG00000138688	84162	611565	AR	MCD
HGNC:24415	BOLA3	ENSG00000163170	388962	613183	AR	DEE
HGNC:3581	BPTF	ENSG00000171634	2186	601819	AD	DEE
HGNC:1097	BRAF	ENSG00000157764	673	164757	AD	DEE, MCD
HGNC:21701	BRAT1	ENSG00000106009	221927	614506	AR	DEE
HGNC:15832	BSCL2	ENSG00000168000	26580	606158	AR	DEE
HGNC:1122	BTD	ENSG00000169814	686	609019	AR	DEE
HGNC:29521	C12orf57	ENSG00000111678	113246	615140	AR	DEE, MCD
HGNC:25443	C19orf12	ENSG00000131943	83636	614297	AR	DEE
HGNC:26799	C2orf69	ENSG00000178074	205327	619219	AR	DEE
HGNC:1388	CACNA1A	ENSG00000141837	773	601011	AD/AR	GGE, DEE, PME
HGNC:1389	CACNA1B	ENSG00000148408	774	601012	AR	DEE, PME
HGNC:1390	CACNA1C	ENSG00000151067	775	114205	AD	DEE
HGNC:1391	CACNA1D	ENSG00000157388	776	114206	AD	DEE
HGNC:1392	CACNA1E	ENSG00000198216	777	601013	AD	DEE
HGNC:1394	CACNA1G	ENSG00000006283	8913	604065	AD	DEE
HGNC:1396	CACNA1I	ENSG00000100346	8911	608230	AD	DEE
HGNC:1399	CACNA2D1	ENSG00000153956	781	114204	AR	DEE
HGNC:1400	CACNA2D2	ENSG00000007402	9254	607082	AR	DEE, PME
HGNC:1424	CAD	ENSG00000084774	790	114010	AR	DEE
HGNC:1460	CAMK2A	ENSG00000070808	815	114078	AD/AR	DEE
HGNC:1461	CAMK2B	ENSG00000058404	816	607707	AD	DEE
HGNC:19946	CAMSAP1	ENSG00000130559	157922	613774	AR	DEE, MCD
HGNC:18806	CAMTA1	ENSG00000171735	23261	611501	AD	PME
HGNC:6743	CAPRIN1	ENSG00000135387	4076	601178	AD	DEE
HGNC:25695	CARS2	ENSG00000134905	79587	612800	AR	DEE, PME
HGNC:1497	CASK	ENSG00000147044	8573	300172	XL	DEE
HGNC:29253	CC2D2A	ENSG00000048342	57545	612013	AR	DEE, MCD
HGNC:24349	CCDC186	ENSG00000165813	55088	619249	AR	DEE
HGNC:28909	CCDC22	ENSG00000101997	28952	300859	XL	DEE
HGNC:25523	CCDC88A	ENSG00000115355	55704	609736	AR	DEE
HGNC:19967	CCDC88C	ENSG00000015133	440193	611204	AR	DEE
HGNC:21708	CCM2	ENSG00000136280	83605	607929	AD	MCD
HGNC:1583	CCND2	ENSG00000118971	894	123833	AD	MCD
HGNC:1738	CDC42BPB	ENSG00000198752	9578	614062	AD	DEE
HGNC:1733	CDK13	ENSG00000065883	8621	603309	AD	DEE
HGNC:19338	CDK19	ENSG00000155111	23097	614720	AD	DEE
HGNC:1774	CDK5	ENSG00000164885	1020	123831	AR	MCD
HGNC:11411	CDKL5	ENSG00000008086	6792	300203	XL	DEE
HGNC:2550	CELF2	ENSG00000048740	10659	602538	AD	DEE
HGNC:1857	CENPF	ENSG00000117724	1063	600236	AR	MCD
HGNC:21638	CEP85L	ENSG00000111860	387119	618865	AD	DEE, MCD
HGNC:14253	CERS1	ENSG00000223802	10715	606919	AR	PME
HGNC:2205	CERT1	ENSG00000113163	10087	604677	AD	DEE
HGNC:1915	CHD1	ENSG00000153922	1105	602118	AD	DEE
HGNC:1917	CHD2	ENSG00000173575	1106	602119	AD	GGE, DEE, PME
HGNC:1918	CHD3	ENSG00000170004	1107	602120	AD	DEE
HGNC:1919	CHD4	ENSG00000111642	1108	603277	AD	GGE, DEE
HGNC:16816	CHD5	ENSG00000116254	26038	610771	AD	DEE, MCD
HGNC:1937	CHKA	ENSG00000110721	1119	118491	AR	DEE
HGNC:1956	CHRNA2	ENSG00000120903	1135	118502	AD	Focal
HGNC:1958	CHRNA4	ENSG00000101204	1137	118504	AD	Focal
HGNC:1962	CHRNB2	ENSG00000160716	1141	118507	AD	Focal
HGNC:14214	CIC	ENSG00000079432	23152	612082	AD	DEE
HGNC:2021	CLCN3	ENSG00000109572	1182	600580	AD/AR	DEE
HGNC:2022	CLCN4	ENSG00000073464	1183	302910	XL	DEE
HGNC:2047	CLDN5	ENSG00000184113	7122	602101	AD	DEE
HGNC:2074	CLN3	ENSG00000188603	1201	607042	AR	PME
HGNC:2076	CLN5	ENSG00000102805	1203	608102	AR	PME
HGNC:2077	CLN6	ENSG00000128973	54982	606725	AR	PME
HGNC:2079	CLN8	ENSG00000182372	2055	607837	AR	PME
HGNC:30664	CLPB	ENSG00000162129	81570	616254	AR	DEE
HGNC:2092	CLTC	ENSG00000141367	1213	118955	AD	DEE
HGNC:19701	CNKSR2	ENSG00000149970	22866	300724	XL	Focal, DEE
HGNC:103	CNNM2	ENSG00000148842	54805	607803	AD/AR	DEE
HGNC:10445	CNOT9	ENSG00000144580	9125	612054	AD	DEE
HGNC:11968	CNPY3	ENSG00000137161	10695	610774	AR	DEE
HGNC:8011	CNTNAP1	ENSG00000108797	8506	602346	AR	DEE
HGNC:13830	CNTNAP2	ENSG00000174469	26047	604569	AR	DEE
HGNC:18620	COG4	ENSG00000103051	25839	606976	AD/AR	DEE
HGNC:18621	COG6	ENSG00000133103	57511	606977	AR	DEE
HGNC:18622	COG7	ENSG00000168434	91949	606978	AR	DEE
HGNC:18623	COG8	ENSG00000213380	84342	606979	AR	DEE
HGNC:2195	COL18A1	ENSG00000182871	80781	120328	AR	DEE, MCD
HGNC:2201	COL3A1	ENSG00000168542	1281	120180	AR	MCD
HGNC:2202	COL4A1	ENSG00000187498	1282	120130	AD	MCD
HGNC:2203	COL4A2	ENSG00000134871	1284	120090	AD	MCD
HGNC:25223	COQ2	ENSG00000173085	27235	609825	AR	DEE
HGNC:19693	COQ4	ENSG00000167113	51117	612898	AR	DEE
HGNC:20233	COQ6	ENSG00000119723	51004	614647	AR	DEE
HGNC:16812	COQ8A	ENSG00000163050	56997	606980	AR	DEE
HGNC:25302	COQ9	ENSG00000088682	57017	612837	AR	DEE
HGNC:2260	COX10	ENSG00000006695	1352	602125	AR	DEE
HGNC:2263	COX15	ENSG00000014919	1355	603646	AR	DEE
HGNC:2295	CP	ENSG00000047457	1356	117700	AR	DEE
HGNC:2309	CPLX1	ENSG00000168993	10815	605032	AR	DEE
HGNC:2326	CPSF3	ENSG00000119203	51692	606029	AR	DEE
HGNC:2330	CPT2	ENSG00000157184	1376	600650	AR	DEE, MCD
HGNC:2340	CRADD	ENSG00000169372	8738	603454	AR	DEE, MCD
HGNC:2348	CREBBP	ENSG00000005339	1387	600140	AD	DEE
HGNC:37276	CRPPA	ENSG00000214960	729920	614631	AR	DEE, MCD
HGNC:2433	CSF1R	ENSG00000182578	1436	164770	AR	DEE
HGNC:2453	CSNK1E	ENSG00000213923	1454	600863	AD	DEE
HGNC:2457	CSNK2A1	ENSG00000101266	1457	115440	AD	DEE
HGNC:2460	CSNK2B	ENSG00000204435	1460	115441	AD	DEE
HGNC:2481	CSTA	ENSG00000121552	1475	184600	AR	MCD
HGNC:2482	CSTB	ENSG00000160213	1476	601145	AR	PME
HGNC:2510	CTNNA2	ENSG00000066032	1496	114025	AR	DEE, MCD
HGNC:2529	CTSD	ENSG00000117984	1509	116840	AR	PME
HGNC:2531	CTSF	ENSG00000174080	8722	603539	AR	PME
HGNC:28005	CTU2	ENSG00000174177	348180	617057	AR	DEE
HGNC:2553	CUL3	ENSG00000036257	8452	603136	AD	DEE
HGNC:2555	CUL4B	ENSG00000158290	8450	300304	XL	DEE
HGNC:19347	CUX2	ENSG00000111249	23316	610648	AD	GGE, DEE
HGNC:25613	CWF19L1	ENSG00000095485	55280	616120	AR	DEE, PME
HGNC:13760	CYFIP2	ENSG00000055163	26999	606323	AD	DEE
HGNC:2605	CYP27A1	ENSG00000135929	1593	606530	AR	DEE
HGNC:28358	D2HGDH	ENSG00000180902	728294	609186	AR	DEE
HGNC:2666	DAG1	ENSG00000173402	1605	128239	AR	MCD
HGNC:2698	DBT	ENSG00000137992	1629	248610	AR	DEE
HGNC:13681	DCHS1	ENSG00000166341	8642	603057	AR	MCD
HGNC:2714	DCX	ENSG00000077279	1641	300121	XL	DEE, MCD
HGNC:2719	DDC	ENSG00000132437	1644	107930	AR	DEE
HGNC:2745	DDX3X	ENSG00000215301	1654	300160	XL	DEE, MCD
HGNC:14677	DEAF1	ENSG00000177030	10522	602635	AR	DEE
HGNC:13709	DEGS1	ENSG00000143753	8560	615843	AR	DEE
HGNC:19344	DENND5A	ENSG00000184014	23258	617278	AR	DEE
HGNC:18423	DEPDC5	ENSG00000100150	9681	614191	AD/AR	Focal, DEE, MCD
HGNC:2859	DHCR24	ENSG00000116133	1718	606418	AR	DEE
HGNC:20603	DHDDS	ENSG00000117682	79947	608172	AD	DEE, PME
HGNC:2861	DHFR	ENSG00000228716	1719	126060	AR	DEE
HGNC:2869	DHPS	ENSG00000095059	1725	600944	AR	DEE
HGNC:2739	DHX16	ENSG00000204560	8449	603405	AD	DEE
HGNC:16716	DHX30	ENSG00000132153	22907	616423	AD	DEE
HGNC:2750	DHX9	ENSG00000135829	1660	603115	AD	DEE
HGNC:2876	DIAPH1	ENSG00000131504	1729	602121	AR	DEE
HGNC:2903	DLG4	ENSG00000132535	1742	602887	AD	DEE
HGNC:2908	DLL1	ENSG00000198719	28514	606582	AD	DEE, MCD
HGNC:13908	DMRTA2	ENSG00000142700	63950	614804	AR	MCD
HGNC:2938	DMXL2	ENSG00000104093	23312	612186	AR	DEE
HGNC:2945	DNAH14	ENSG00000185842	127602	603341	AR	DEE
HGNC:16235	DNAJC5	ENSG00000101152	80331	611203	AD	PME
HGNC:15469	DNAJC6	ENSG00000116675	9829	608375	AR	DEE
HGNC:2972	DNM1	ENSG00000106976	1759	602377	AD	DEE
HGNC:2973	DNM1L	ENSG00000087470	10059	603850	AD	DEE
HGNC:19190	DOCK7	ENSG00000116641	85440	615730	AR	DEE
HGNC:28662	DOHH	ENSG00000129932	83475	611262	AR	DEE
HGNC:23406	DOLK	ENSG00000175283	22845	610746	AR	DEE
HGNC:2995	DPAGT1	ENSG00000172269	1798	191350	AR	DEE
HGNC:3005	DPM1	ENSG00000000419	8813	603503	AR	DEE
HGNC:3006	DPM2	ENSG00000136908	8818	603564	AR	DEE
HGNC:3007	DPM3	ENSG00000179085	54344	605951	AR	DEE
HGNC:3012	DPYD	ENSG00000188641	1806	612779	AR	DEE
HGNC:17904	DROSHA	ENSG00000113360	29102	608828	AD	DEE
HGNC:2961	DYNC1H1	ENSG00000197102	1778	600112	AD	DEE, MCD
HGNC:2962	DYNC2H1	ENSG00000187240	79659	603297	AD	MCD
HGNC:3091	DYRK1A	ENSG00000157540	1859	600855	AD	DEE
HGNC:29419	EARS2	ENSG00000103356	124454	612799	AR	DEE
HGNC:3151	ECHS1	ENSG00000127884	1892	602292	AR	DEE
HGNC:3153	ECM1	ENSG00000143369	1893	602201	AR	DEE
HGNC:3188	EED	ENSG00000074266	8726	605984	AD	DEE
HGNC:3192	EEF1A2	ENSG00000101210	1917	602959	AD	DEE
HGNC:3208	EEF1B2	ENSG00000114942	1933	600655	AR	DEE
HGNC:30858	EFTUD2	ENSG00000108883	9343	603892	AD	DEE
HGNC:24650	EHMT1	ENSG00000181090	79813	607001	AD	DEE
HGNC:9437	EIF2AK2	ENSG00000055332	5610	176871	AD	DEE, MCD
HGNC:3257	EIF2B1	ENSG00000111361	1967	606686	AR	DEE
HGNC:3258	EIF2B2	ENSG00000119718	8892	606454	AR	DEE
HGNC:3259	EIF2B3	ENSG00000070785	8891	606273	AR	DEE
HGNC:3260	EIF2B4	ENSG00000115211	8890	606687	AR	DEE
HGNC:3261	EIF2B5	ENSG00000145191	8893	603945	AR	DEE
HGNC:3267	EIF2S3	ENSG00000130741	1968	300161	XL	DEE
HGNC:3275	EIF3F	ENSG00000175390	8665	603914	AR	DEE
HGNC:3284	EIF4A2	ENSG00000156976	1974	601102	AD/AR	DEE, MCD
HGNC:14415	ELOVL4	ENSG00000118402	6785	605512	AR	DEE
HGNC:28957	EMC1	ENSG00000127463	23065	616846	AR	DEE
HGNC:27609	EMC10	ENSG00000161671	284361	614545	AR	DEE
HGNC:3330	EML1	ENSG00000066629	2009	602033	AR	MCD
HGNC:3372	EOMES	ENSG00000163508	8320	604615	AR	MCD
HGNC:29331	EPG5	ENSG00000152223	57724	615068	AR	DEE
HGNC:3413	EPM2A	ENSG00000112425	7957	607566	AR	PME
HGNC:21056	ERMARD	ENSG00000130023	55780	615532	AD	MCD
HGNC:17474	ESAM	ENSG00000149564	90952	614281	AR	DEE
HGNC:23287	ETHE1	ENSG00000105755	23474	608451	AR	DEE
HGNC:23214	EXOC7	ENSG00000182473	23265	608163	AR	DEE
HGNC:17944	EXOSC3	ENSG00000107371	51010	606489	AR	DEE
HGNC:3513	EXT2	ENSG00000151348	2132	608210	AR	DEE
HGNC:21197	FA2H	ENSG00000103089	79152	611026	AR	DEE
HGNC:26222	FAR1	ENSG00000197601	84188	616107	AR	DEE
HGNC:21062	FARS2	ENSG00000145982	10667	611592	AR	DEE
HGNC:29160	FASTKD2	ENSG00000118246	22868	612322	AR	DEE
HGNC:13601	FBXL4	ENSG00000112234	26235	605654	AR	DEE
HGNC:13590	FBXO11	ENSG00000138081	80204	607871	AD	DEE
HGNC:29046	FBXO28	ENSG00000143756	23219	609100	AD	DEE, PME
HGNC:29500	FCSK	ENSG00000157353	197258	608675	AR	DEE
HGNC:3629	FDFT1	ENSG00000079459	2222	184420	AR	DEE
HGNC:3668	FGF12	ENSG00000114279	2257	601513	AD	DEE
HGNC:3670	FGF13	ENSG00000129682	2258	300070	XL	DEE
HGNC:3690	FGFR3	ENSG00000068078	2261	134934	AD/AR	DEE, MCD
HGNC:3700	FH	ENSG00000091483	2271	136850	AR	MCD
HGNC:16873	FIG4	ENSG00000112367	9896	609390	AR	DEE, MCD
HGNC:17997	FKRP	ENSG00000181027	79147	606596	AR	DEE
HGNC:3622	FKTN	ENSG00000106692	2218	607440	AR	DEE
HGNC:3754	FLNA	ENSG00000196924	2316	300017	XL	MCD
HGNC:3791	FOLR1	ENSG00000110195	2348	136430	AR	DEE
HGNC:3811	FOXG1	ENSG00000176165	2290	164874	AD	DEE
HGNC:3823	FOXP1	ENSG00000114861	27086	605515	AD	DEE
HGNC:26927	FOXRED1	ENSG00000110074	55572	613622	AR	DEE
HGNC:1162	FRA10AC1	ENSG00000148690	118924	608866	AR	DEE
HGNC:28214	FRMD5	ENSG00000171877	84978	616309	AD	DEE
HGNC:1362	FRRS1L	ENSG00000260230	23732	604574	AR	DEE
HGNC:4006	FUCA1	ENSG00000179163	2517	612280	AR	DEE
HGNC:4019	FUT8	ENSG00000033170	2530	602589	AR	DEE
HGNC:24824	FZR1	ENSG00000105325	51343	603619	AD	DEE
HGNC:4507	GABBR2	ENSG00000136928	9568	607340	AD	DEE
HGNC:4075	GABRA1	ENSG00000022355	2554	137160	AD	GGE, DEE
HGNC:4076	GABRA2	ENSG00000151834	2555	137140	AD	DEE
HGNC:4077	GABRA3	ENSG00000011677	2556	305660	XL	DEE
HGNC:4078	GABRA4	ENSG00000109158	2557	137141	AD	DEE
HGNC:4079	GABRA5	ENSG00000186297	2558	137142	AD	GGE, DEE
HGNC:4081	GABRB1	ENSG00000163288	2560	137190	AD	DEE
HGNC:4082	GABRB2	ENSG00000145864	2561	600232	AD	GGE, DEE
HGNC:4083	GABRB3	ENSG00000166206	2562	137192	AD	DEE
HGNC:4084	GABRD	ENSG00000187730	2563	137163	AD	GGE, DEE
HGNC:4087	GABRG2	ENSG00000113327	2566	137164	AD	GGE, DEE
HGNC:4092	GAD1	ENSG00000128683	2571	605363	AR	DEE
HGNC:4115	GALC	ENSG00000054983	2581	606890	AR	DEE
HGNC:4124	GALNT2	ENSG00000143641	2590	602274	AR	DEE
HGNC:4136	GAMT	ENSG00000130005	2593	601240	AR	DEE
HGNC:30778	GATAD2B	ENSG00000143614	57459	614998	AD	DEE
HGNC:4175	GATM	ENSG00000171766	2628	602360	AR	DEE
HGNC:4177	GBA1	ENSG00000177628	2629	606463	AR	DEE, PME
